//1.20
const Def_Sys_ExSkillInitNageMutekiF = 0; // EX必殺技でかかりの投げ無敵フレーム。1.10:3
const def_AISW_GroundRecover	= "GroundRecover Success";
const def_AISW_WallRecover		= "WallRecover Success";
const def_AISW_AutoRecover		= "AUTO RECOVER";
const def_AISW_TechHit			= "TECH HIT";
const def_AISW_Convert			= "CHAIN SHIFT";
const def_AISW_EXConvert		= "CHAIN SHIFT";
const def_AISW_EXSkill			= "EX SKILL";
const def_AISW_WorthSkill		= "WORTH SKILL";
const def_AISW_SPGuard			= "SHIELD";
const def_AISW_FaultGuard		= "FAULT GUARD";
const def_AISW_GRDBreak			= "GRD BREAK";
const def_AISW_Reversal			= "REVERSAL";
const def_AISW_SmartSteer		= "SMART STEER"; //EXより１つ前のスマートステア発動時
const def_AISW_GuardCancel		= "GUARD THRUST"; // guard thrust
const def_AISW_ReverseBeat		= "REVERSE LINK"; // パッシングリンクのリバビ
const def_AISW_NeppaRecover		= "RECOVER";
const def_AISW_GRDAction		= "GRD SKILL"; // 仮
const def_AISW_FirstAttack		= "FIRST ATTACK";
const def_AISW_Inactive			= "INACTIVE";
const def_AISW_CCSEXLimit		= "EXS LIMIT";
const def_AISW_HitConfirmation	= "HIT CONFIRMATION";
const def_AISW_Punish			= "PUNISH";
const def_AISW_Invincibility	= "INVINCIBILITY";
const def_AISW_CelesVorpal		= "CELESTIAL";
const def_AISW_Counter			= "COUNTER";
const def_AISW_BoundLimit		= "BOUND LIMIT";
const def_AISW_BarrierBreached	= "BARRIER BREACHED";
const def_AISW_SwiftBonus		= "SWIFT BONUS";

print("\n[btl_Define読み込み完了]");
